Codigo,Nombre,Sugerido,Laboratorio,contenido Caja,contenido Blister,contenido Unidad,Inventario Caja,Inventario Blister,Inventario Unidad,UltimaCompra,Cantidad Vendida Caja,Cantidad Vendida Blister,Cantidad Vendida Unidad,Costo Unitario,Precio Venta Contado
7709830214030,FONKINK 500MG 3 TABLETAS,0,COMIS-GCNG,1,0,0,8,0,0,2025-03-18 12:30:07.057,1.0,0,0,7400.0,18700
200025330,JERINGA ALFA SAFE 50 CC 21 G X 1 1/2,0,ALFA TRADING SAS,1,0,0,2,0,0,,1.0,0,0,1142.0,2000
541134423456,PRESERVATIVO PREVENTOR CLASSIC X 3 UNDS,1,COMIS-GCNG,1,0,0,0,0,0,,1.0,0,0,4500.0,10800
100019903,FOSFOGEN 40 TABLETAS,1,SEVERIANO FERNANDEZ CIA.,1,0,0,0,0,0,,1.0,0,0,12192.0,28100
100006014,VITAMINA C 500 MG MANDARINA 100 TBS MK,0,TECNOQUIMICAS S.A.,100,10,10,0,8,80,,0.1,1,10,33589.0,50500
7709506348427,LINCOFAR 600MG 2 ML 10 AMP,0,COMIS-GCNG,10,0,1,17,0,179,,0.2,0,2,18500.0,120500
A00186,TUDERMIFAR CREMA 40 GR LABQUIFAR,0,COMIS-GCNG,1,0,0,3,0,0,2025-03-26 12:34:30.467,1.0,0,0,5800.0,14500
A00219,ACTIVIRAL 200 MG 20 TBL LABQUIFAR,0,COMIS-GCNG,20,2,10,5,10,100,,1.0,2,20,8396.0,21400
E029,DIGLUFOR 850 MG 30 TBL LABQUIFAR,0,COMIS-GCNG,30,3,10,2,8,80,2025-03-18 12:30:07.057,1.0,3,30,8000.0,20000
E043,LAMDOTIL 16 TBL,1,COMIS-GCNG,16,0,1,0,0,0,,1.0,0,16,7700.0,20500
7707263004518,KENCYCAPS 100 MG 10 CAPS,0,COMIS-GCNG,1,0,0,3,0,0,2025-02-19 10:59:15.517,3.0,0,0,7800.0,19800
200005956,LIMAS ZAFHIRS PROFESION 144 UND,0,DISPROVEN S.A.S,144,0,1,0,0,88,,0.01,0,1,37268.0,71700
100019163,MIOFLEX 750 MG 100 TABLETAS,1,LAB. INTERNACIONAL DE COL,100,10,10,0,0,0,,0.1,1,10,61998.0,91000
G088,LINDAZOL -2 PLUSS 3 OVULOS,0,COMIS-GCNG,1,0,0,5,0,0,2025-03-18 12:30:07.057,1.0,0,0,16300.0,40800
100027250,NAT C GOMITAS VITAMINA C 50 UNDS (SAV),0,MEGA LIFESCIENCES COLOMBI,25,0,1,0,0,8,,0.12,0,3,9916.0,32400
100024464,ALCOHOL ANTISEPTICO ALCOPY 120 ML,0,ICOM,1,0,0,4,0,0,,2.0,0,0,1616.0,2800
100025663,PROPOLEO HERBAL 180 ML ICOM,0,ICOM,1,0,0,2,0,0,,2.0,0,0,6954.0,14500
7703286209954,AGUA MICELAR X 220 ML,1,LABORATORIOS MEDICK S.A.S,1,0,0,0,0,0,,1.0,0,0,14721.33,35400
A00259,PROZIDEX 20 MG 10 CAPSULAS BIOQUIFAR,1,COMIS-GCNG,10,0,1,0,0,0,,1.0,0,10,2100.0,6200
A00291,PROZIDEX 20 MG 30 CAPSULAS BIOQUIFAR,0,COMIS-GCNG,30,2,15,2,5,75,2025-02-19 10:59:15.517,1.0,2,30,4400.0,15300
7707308720328,SKIN MAX ACETATO ALUMINIO + VIT A X 120 ML,0,COMIS-GCNG,1,0,0,6,0,0,2025-04-03 17:08:00.410,1.0,0,0,5400.0,15200
200025539,GOTERO DE VIDRIO ALFA BOLSA 20 UND,0,ALFA TRADING SAS,20,0,1,1,0,22,,0.05,0,1,12000.0,21400
200034960,CENTRUM ADVANCE 100 TABLETAS,1,HALEON COLOMBIA S.A.S.,1,0,0,0,0,0,,1.0,0,0,57656.0,90600
A00177,DERMASKIN CREMA 40 GR,0,COMIS-GCNG,1,0,0,3,0,0,2025-04-03 17:08:00.410,1.0,0,0,11200.0,22400
200024542,PRESERVAT.TODAY TRIPLE PLEASURE 3 UND,0,HALEON COLOMBIA S.A.S.,1,0,0,4,0,0,,1.0,0,0,9478.5,18800
7702896001231,DEXABLAS DEXAM. 8MG  5 AMP BLASKOV,0,COMIS-GCNG,5,0,1,8,0,43,2025-03-18 12:30:07.057,1.2,0,6,7800.0,60500
A00223,CINDIMIZOL 200 MG 5 CAPSULAS BIOQUIFAR,1,COMIS-GCNG,5,0,1,0,0,0,2025-03-18 12:30:07.057,3.0,0,15,7400.0,18800
100013901,BUSCAPINA FEM 90 TABLETAS (A),0,OPELLA HEALTHCARE COLOMBI,90,15,6,0,11,66,,0.07,1,6,123500.0,156400
100027768,GOGAZ 200 MG 50 CAPSULAS,0,MEGA LIFESCIENCES COLOMBI,5,0,1,2,0,14,2025-03-18 12:30:07.057,0.6,0,3,23750.0,59400
A00212,ZERIDIL 10 MG 10 TBL BIOQUIFAR,0,COMIS-GCNG,10,0,1,6,0,60,2025-04-03 17:08:00.410,3.0,0,30,2800.0,8200
96D,VIOXIN JABON 4% FCO 60ML,0,COMIS-GCNG,1,0,0,7,0,0,2025-03-18 12:30:07.057,1.0,0,0,5000.0,12500
A00221,AZTROBAC 500 MG 3 TBL BIOQUIFAR,0,COMIS-GCNG,1,0,0,4,0,0,,2.0,0,0,7300.0,22800
200015355,PREP.TODAY PG.20 LL.24 SURTIDO (A),0,HALEON COLOMBIA S.A.S.,24,0,1,0,0,1,,0.04,0,1,213200.0,345200
200042220,PRESERVAT.TODAY REAL SENSATION 3 UND,0,HALEON COLOMBIA S.A.S.,1,0,0,2,0,0,,1.0,0,0,11181.0,17000
200038629,CEP.DEN. ADULTO SUAVE ANDES LB,0,ICOM,1,0,0,4,0,0,,1.0,0,0,1550.0,4900
100004832,DOLOFEN 500 MG 60 CAPSULAS,0,PROCAPS S.A.,60,15,4,0,3,12,,0.13,2,8,14499.0,49000
A00509,TOALLITAS HUMEDAS 24 UND WINNY,0,TECNOQUIMICAS S.A.,1,0,0,15,0,0,,1.0,0,0,2521.0,4100
E437,TOALLITAS HUMEDAS WINNY ALOE VERA 100 UND,0,TECNOQUIMICAS S.A.,1,0,0,4,0,0,,4.0,0,0,8751.0,13400
100026983,MEGA WE CARE ZIRIN 50 CAP BLANDAS (SAV),0,MEGA LIFESCIENCES COLOMBI,50,5,10,1,7,70,2025-03-12 14:43:52.347,1.0,5,50,27750.0,69400
7701021118264,WINNY GOLD ETA 6 X 30 UND,1,TECNOQUIMICAS S.A.,1,0,0,0,0,0,,2.0,0,0,43057.0,61500
7709233974418,RODIFLEX 15 MG 10 TBLS,0,COMIS-GCNG,1,0,0,2,0,0,,3.0,0,0,4500.0,13300
G155,VIGRADINA 50 MG 4 TBL,0,COMIS-GCNG,4,0,1,8,0,32,2025-03-18 12:30:07.057,1.0,0,4,4200.0,16300
G501,IBUPROFAR TBL 800 MG CAJA X 60 TAB,0,COMIS-GCNG,6,0,1,1,0,11,2025-02-19 10:59:15.517,0.83,0,5,29700.0,74800
100022703,AMOXICILINA SOLOMOXY 500 MG 60 CAPSULAS,0,FAES FARMA COLOMBIA SAS,6,0,1,2,0,13,,0.33,0,2,16568.0,82100
B023,ESPASMYDOL 20 TBL LABQUIFAR,0,COMIS-GCNG,20,2,10,2,5,50,2025-03-18 12:30:07.057,3.0,6,60,16000.0,40400
G075,TACNA 375 MG 10 TBL,0,COMIS-GCNG,1,0,0,2,0,0,2025-03-01 08:53:12.093,1.0,0,0,28000.0,70000
100010199,BETAMETASONA 4 MG 1 ML 10 AMPOLLAS GF,1,GENFAR S.A.,10,0,1,0,0,0,,0.1,0,1,25917.0,37500
7709740450375,PRANEXXIN 500MG 6 TABLETAS,0,COMIS-GCNG,1,0,0,6,0,0,,1.0,0,0,9500.0,29300
7707019402087,REFLEXAL  METOCARBAMOL 750MG 20,0,COMIS-GCNG,20,2,10,1,2,20,,3.0,6,60,6100.0,17500
7702896001347,LAGRIKOV GOTAS 15ML,0,COMIS-GCNG,1,0,0,4,0,0,2025-02-19 10:59:15.517,1.0,0,0,7000.0,28000
